KER,EPI,DRM,DEJ
87,,,
93,,,
100,,,
108,,,
109,,,
112,,,
114,,,
111,,,
109,,,
115,,,
124,,,
150,,,
179,,,
212,,,
233,,,
246,,,
253,,,
248,,,
239,,,
230,,,
212,,,
187,,,
168,,,
155,,,
139,,,
116,,,
97,,,
71,,,
59,,,
48,,,
45,,,
48,,,
53,,,
61,,,
68,,,
92,,,
102,,,
110,,,
109,,,
102,,,
93,,,
81,,,
71,,,
63,,,
59,,,
56,,,
57,,,
55,,,
55,,,
60,,,
67,,,
85,,,
119,,,
158,,,
186,,,
206,,,
214,,,
200,,,
179,,,
137,,,
98,,,
68,,,
58,,,
51,,,
48,,,
44,,,
35,,,
40,,,
40,,,
39,,,
38,,,
39,,,
43,,,
50,,,
55,,,
60,,,
70,,,
81,,,
91,,,
100,,,
105,,,
102,,,
96,,,
98,,,
92,,,
83,,,
73,,,
66,,,
62,,,
61,,,
62,,,
61,,,
58,,,
55,,,
53,,,
53,,,
64,,,
91,,,
117,,,
146,,,
165,,,
178,,,
172,,,
156,,,
135,,,
108,,,
85,,,
67,,,
60,,,
55,,,
59,,,
65,,,
70,,,
76,,,
81,,,
84,,,
93,,,
106,,,
117,,,
127,,,
134,,,
135,,,
132,,,
119,,,
112,,,
102,,,
97,,,
100,,,
109,,,
119,,,
126,,,
134,,,
142,,,
151,,,
156,,,
160,,,
164,,,
162,,,
157,,,
162,,,
159,,,
157,,,
155,,,
150,,,
138,,,
122,,,
110,,,
101,,,
109,,,
127,,,
153,,,
179,,,
194,,,
197,,,
194,,,
173,,,
158,,,
138,,,
122,,,
109,,,
94,,,
76,,,
62,,,
46,,,
39,,,
38,,,
42,,,
43,,,
53,,,
87,,,
125,,,
170,,,
204,,,
235,,,
245,,,
245,,,
246,,,
241,,,
230,,,
211,,,
199,,,
182,,,
168,,,
158,,,
148,,,
137,,,
128,,,
121,,,
119,,,
117,,,
115,,,
112,,,
105,,,
95,,,
87,,,
87,,,
103,,,
124,,,
143,,,
161,,,
175,,,
181,,,
180,,,
170,,,
148,,,
114,,,
84,,,
67,,,
76,,,
108,,,
137,,,
159,,,
174,,,
182,,,
167,,,
138,,,
107,,,
83,,,
70,,,
81,,,
82,,,
84,,,
88,,,
94,,,
107,,,
130,,,
150,,,
177,,,
199,,,
222,,,
236,,,
243,,,
244,,,
234,,,
220,,,
193,,,
165,,,
131,,,
111,,,
105,,,
105,,,
108,,,
111,,,
111,,,
111,,,
110,,,
112,,,
121,,,
137,,,
157,,,
170,,,
174,,,
175,,,
175,,,
178,,,
185,,,
190,,,
183,,,
173,,,
154,,,
146,,,
138,,,
138,,,
145,,,
154,,,
160,,,
162,,,
153,,,
155,,,
253,,,
252,,,
252,,,
253,,,
253,,,
249,,,
243,,,
238,,,
225,,,
213,,,
195,,,
179,,,
168,,,
158,,,
149,,,
142,,,
142,,,
136,,,
127,,,
116,,,
105,,,
95,,,
87,,,
81,,,
68,,,
62,,,
56,,,
52,,,
51,,,
50,,,
48,,,
46,,,
48,,,
48,,,
52,,,
62,,,
76,,,
91,,,
101,,,
107,,,
98,,,
89,,,
77,,,
66,,,
57,,,
56,,,
66,,,
78,,,
92,,,
107,,,
123,,,
133,,,
144,,,
156,,,
163,,,
163,,,
150,,,
142,,,
135,,,
132,,,
129,,,
123,,,
121,,,
122,,,
132,,,
141,,,
150,,,
151,,,
148,,,
142,,,
132,,,
122,,,
116,,,
114,,,
108,,,
96,,,
86,,,
83,,,
89,,,
96,,,
105,,,
102,,,
99,,,
94,,,
85,,,
79,,,
84,,,
92,,,
123,,,
156,,,
195,,,
222,,,
240,,,
247,,,
240,,,
227,,,
206,,,
184,,,
156,,,
138,,,
127,,,
112,,,
91,,,
75,,,
54,,,
50,,,
46,,,
43,,,
42,,,
48,,,
65,,,
82,,,
111,,,
118,,,
123,,,
117,,,
107,,,
96,,,
82,,,
71,,,
64,,,
60,,,
57,,,
57,,,
57,,,
57,,,
63,,,
71,,,
86,,,
120,,,
159,,,
188,,,
207,,,
212,,,
193,,,
168,,,
124,,,
85,,,
56,,,
47,,,
42,,,
42,,,
41,,,
33,,,
38,,,
38,,,
39,,,
39,,,
39,,,
41,,,
45,,,
48,,,
52,,,
66,,,
83,,,
96,,,
107,,,
110,,,
103,,,
93,,,
87,,,
82,,,
75,,,
69,,,
64,,,
61,,,
60,,,
60,,,
59,,,
56,,,
52,,,
50,,,
54,,,
71,,,
100,,,
124,,,
151,,,
167,,,
178,,,
171,,,
150,,,
124,,,
93,,,
70,,,
52,,,
48,,,
49,,,
56,,,
64,,,
72,,,
81,,,
90,,,
101,,,
116,,,
134,,,
147,,,
158,,,
166,,,
166,,,
161,,,
144,,,
133,,,
118,,,
110,,,
112,,,
122,,,
134,,,
141,,,
150,,,
157,,,
164,,,
166,,,
167,,,
167,,,
162,,,
156,,,
155,,,
154,,,
153,,,
154,,,
150,,,
137,,,
118,,,
103,,,
93,,,
105,,,
127,,,
155,,,
180,,,
195,,,
197,,,
194,,,
181,,,
166,,,
143,,,
122,,,
102,,,
83,,,
64,,,
51,,,
41,,,
35,,,
34,,,
39,,,
44,,,
60,,,
98,,,
135,,,
173,,,
204,,,
233,,,
242,,,
243,,,
245,,,
237,,,
225,,,
203,,,
197,,,
190,,,
184,,,
178,,,
169,,,
156,,,
146,,,
139,,,
135,,,
129,,,
123,,,
117,,,
107,,,
96,,,
87,,,
83,,,
99,,,
120,,,
140,,,
159,,,
174,,,
178,,,
176,,,
162,,,
138,,,
103,,,
74,,,
61,,,
73,,,
104,,,
132,,,
161,,,
174,,,
180,,,
165,,,
136,,,
108,,,
88,,,
78,,,
84,,,
81,,,
80,,,
80,,,
85,,,
101,,,
127,,,
151,,,
184,,,
207,,,
231,,,
242,,,
245,,,
243,,,
230,,,
216,,,
189,,,
162,,,
130,,,
113,,,
108,,,
109,,,
112,,,
116,,,
116,,,
114,,,
112,,,
114,,,
122,,,
137,,,
153,,,
165,,,
170,,,
170,,,
171,,,
176,,,
186,,,
192,,,
186,,,
175,,,
158,,,
150,,,
142,,,
142,,,
150,,,
160,,,
165,,,
167,,,
158,,,
161,,,
252,,,
250,,,
248,,,
247,,,
246,,,
241,,,
232,,,
226,,,
207,,,
194,,,
176,,,
160,,,
148,,,
135,,,
122,,,
113,,,
114,,,
111,,,
105,,,
97,,,
89,,,
81,,,
75,,,
71,,,
62,,,
59,,,
54,,,
51,,,
51,,,
51,,,
50,,,
49,,,
46,,,
49,,,
58,,,
74,,,
93,,,
108,,,
116,,,
119,,,
112,,,
102,,,
88,,,
76,,,
67,,,
68,,,
83,,,
98,,,
113,,,
131,,,
151,,,
162,,,
170,,,
177,,,
174,,,
166,,,
144,,,
138,,,
134,,,
133,,,
131,,,
130,,,
132,,,
138,,,
152,,,
159,,,
161,,,
154,,,
143,,,
134,,,
125,,,
118,,,
110,,,
111,,,
109,,,
102,,,
94,,,
91,,,
93,,,
98,,,
102,,,
96,,,
88,,,
79,,,
67,,,
61,,,
66,,,
75,,,
104,,,
138,,,
180,,,
211,,,
231,,,
237,,,
227,,,
212,,,
179,,,
154,,,
125,,,
107,,,
96,,,
82,,,
65,,,
54,,,
44,,,
46,,,
47,,,
44,,,
42,,,
50,,,
74,,,
98,,,
130,,,
135,,,
136,,,
127,,,
114,,,
100,,,
86,,,
75,,,
68,,,
63,,,
60,,,
59,,,
58,,,
58,,,
64,,,
73,,,
89,,,
123,,,
163,,,
192,,,
211,,,
215,,,
193,,,
166,,,
121,,,
83,,,
55,,,
45,,,
39,,,
39,,,
41,,,
36,,,
36,,,
38,,,
39,,,
40,,,
40,,,
41,,,
44,,,
46,,,
55,,,
72,,,
93,,,
108,,,
115,,,
114,,,
104,,,
93,,,
74,,,
71,,,
66,,,
63,,,
62,,,
60,,,
58,,,
57,,,
56,,,
53,,,
50,,,
49,,,
58,,,
80,,,
110,,,
132,,,
154,,,
165,,,
171,,,
160,,,
137,,,
108,,,
78,,,
57,,,
47,,,
46,,,
50,,,
59,,,
68,,,
78,,,
91,,,
103,,,
117,,,
137,,,
158,,,
172,,,
184,,,
194,,,
193,,,
186,,,
168,,,
153,,,
133,,,
121,,,
123,,,
133,,,
146,,,
154,,,
165,,,
171,,,
175,,,
174,,,
171,,,
169,,,
162,,,
154,,,
149,,,
147,,,
147,,,
148,,,
147,,,
135,,,
116,,,
100,,,
94,,,
106,,,
129,,,
157,,,
182,,,
196,,,
198,,,
196,,,
178,,,
162,,,
137,,,
111,,,
88,,,
67,,,
49,,,
38,,,
36,,,
32,,,
35,,,
43,,,
53,,,
71,,,
105,,,
136,,,
170,,,
198,,,
223,,,
233,,,
238,,,
240,,,
229,,,
212,,,
189,,,
189,,,
191,,,
194,,,
194,,,
188,,,
177,,,
168,,,
160,,,
152,,,
141,,,
131,,,
121,,,
111,,,
99,,,
91,,,
87,,,
102,,,
122,,,
142,,,
160,,,
172,,,
174,,,
169,,,
150,,,
127,,,
96,,,
72,,,
64,,,
77,,,
106,,,
131,,,
161,,,
171,,,
174,,,
158,,,
132,,,
108,,,
91,,,
81,,,
79,,,
74,,,
71,,,
71,,,
76,,,
94,,,
124,,,
149,,,
188,,,
212,,,
236,,,
245,,,
245,,,
240,,,
226,,,
210,,,
186,,,
163,,,
136,,,
120,,,
114,,,
113,,,
115,,,
118,,,
122,,,
119,,,
117,,,
119,,,
127,,,
139,,,
151,,,
159,,,
165,,,
165,,,
166,,,
173,,,
185,,,
193,,,
187,,,
177,,,
159,,,
150,,,
142,,,
143,,,
153,,,
164,,,
169,,,
170,,,
173,,,
243,,,
238,,,
231,,,
227,,,
224,,,
220,,,
212,,,
206,,,
187,,,
176,,,
160,,,
146,,,
135,,,
122,,,
107,,,
95,,,
91,,,
90,,,
87,,,
83,,,
76,,,
70,,,
66,,,
64,,,
61,,,
58,,,
54,,,
51,,,
50,,,
50,,,
51,,,
51,,,
51,,,
57,,,
71,,,
92,,,
113,,,
126,,,
130,,,
129,,,
121,,,
110,,,
96,,,
83,,,
75,,,
79,,,
97,,,
116,,,
134,,,
155,,,
176,,,
186,,,
189,,,
188,,,
175,,,
159,,,
140,,,
138,,,
139,,,
142,,,
145,,,
149,,,
159,,,
170,,,
179,,,
181,,,
175,,,
157,,,
138,,,
125,,,
116,,,
111,,,
111,,,
114,,,
117,,,
115,,,
110,,,
104,,,
102,,,
102,,,
95,,,
90,,,
82,,,
74,,,
64,,,
59,,,
66,,,
76,,,
100,,,
134,,,
176,,,
208,,,
227,,,
231,,,
218,,,
200,,,
165,,,
139,,,
108,,,
90,,,
78,,,
65,,,
54,,,
48,,,
45,,,
45,,,
47,,,
47,,,
48,,,
60,,,
86,,,
110,,,
142,,,
146,,,
143,,,
132,,,
117,,,
104,,,
91,,,
81,,,
74,,,
69,,,
64,,,
62,,,
59,,,
58,,,
64,,,
71,,,
95,,,
129,,,
169,,,
199,,,
220,,,
224,,,
201,,,
173,,,
130,,,
93,,,
64,,,
52,,,
41,,,
39,,,
42,,,
39,,,
39,,,
41,,,
43,,,
44,,,
45,,,
46,,,
48,,,
51,,,
65,,,
84,,,
106,,,
117,,,
117,,,
110,,,
96,,,
85,,,
65,,,
62,,,
57,,,
56,,,
56,,,
56,,,
55,,,
53,,,
53,,,
51,,,
48,,,
49,,,
61,,,
88,,,
118,,,
138,,,
156,,,
161,,,
159,,,
143,,,
117,,,
89,,,
64,,,
48,,,
48,,,
48,,,
53,,,
62,,,
71,,,
81,,,
97,,,
111,,,
125,,,
148,,,
172,,,
187,,,
200,,,
212,,,
212,,,
204,,,
186,,,
167,,,
143,,,
128,,,
128,,,
138,,,
150,,,
158,,,
171,,,
176,,,
177,,,
174,,,
169,,,
165,,,
157,,,
149,,,
143,,,
138,,,
135,,,
135,,,
135,,,
126,,,
109,,,
95,,,
91,,,
102,,,
123,,,
149,,,
173,,,
188,,,
194,,,
195,,,
175,,,
160,,,
136,,,
109,,,
83,,,
62,,,
46,,,
37,,,
42,,,
43,,,
52,,,
67,,,
81,,,
95,,,
118,,,
139,,,
165,,,
188,,,
209,,,
218,,,
224,,,
223,,,
207,,,
185,,,
168,,,
172,,,
180,,,
189,,,
194,,,
193,,,
186,,,
180,,,
171,,,
161,,,
146,,,
132,,,
121,,,
111,,,
102,,,
96,,,
94,,,
108,,,
126,,,
144,,,
159,,,
167,,,
163,,,
155,,,
134,,,
116,,,
92,,,
77,,,
75,,,
87,,,
112,,,
133,,,
155,,,
162,,,
162,,,
147,,,
125,,,
103,,,
86,,,
75,,,
70,,,
66,,,
63,,,
65,,,
73,,,
92,,,
124,,,
150,,,
192,,,
216,,,
238,,,
245,,,
242,,,
233,,,
216,,,
200,,,
178,,,
160,,,
140,,,
127,,,
120,,,
117,,,
117,,,
121,,,
123,,,
122,,,
121,,,
123,,,
130,,,
139,,,
147,,,
152,,,
156,,,
156,,,
158,,,
167,,,
182,,,
192,,,
187,,,
176,,,
161,,,
151,,,
143,,,
145,,,
156,,,
168,,,
173,,,
173,,,
181,,,
232,,,
223,,,
212,,,
205,,,
202,,,
198,,,
192,,,
187,,,
173,,,
163,,,
149,,,
138,,,
128,,,
115,,,
99,,,
86,,,
76,,,
77,,,
77,,,
75,,,
71,,,
67,,,
64,,,
63,,,
65,,,
61,,,
56,,,
52,,,
50,,,
50,,,
50,,,
51,,,
58,,,
66,,,
83,,,
106,,,
127,,,
139,,,
139,,,
136,,,
124,,,
114,,,
100,,,
87,,,
79,,,
85,,,
106,,,
126,,,
150,,,
172,,,
193,,,
200,,,
199,,,
191,,,
170,,,
148,,,
137,,,
139,,,
145,,,
153,,,
160,,,
169,,,
186,,,
201,,,
200,,,
198,,,
185,,,
159,,,
133,,,
116,,,
107,,,
102,,,
115,,,
119,,,
123,,,
125,,,
121,,,
114,,,
108,,,
104,,,
89,,,
85,,,
80,,,
74,,,
67,,,
65,,,
73,,,
84,,,
103,,,
137,,,
179,,,
210,,,
228,,,
230,,,
214,,,
196,,,
165,,,
138,,,
107,,,
88,,,
75,,,
63,,,
55,,,
53,,,
48,,,
47,,,
47,,,
49,,,
55,,,
69,,,
95,,,
117,,,
146,,,
149,,,
145,,,
132,,,
118,,,
106,,,
94,,,
84,,,
79,,,
73,,,
67,,,
63,,,
59,,,
57,,,
62,,,
69,,,
99,,,
133,,,
174,,,
205,,,
227,,,
232,,,
210,,,
181,,,
141,,,
104,,,
75,,,
60,,,
45,,,
41,,,
44,,,
42,,,
40,,,
43,,,
45,,,
46,,,
47,,,
49,,,
52,,,
54,,,
70,,,
90,,,
111,,,
117,,,
111,,,
98,,,
81,,,
69,,,
62,,,
57,,,
52,,,
50,,,
51,,,
52,,,
51,,,
50,,,
52,,,
50,,,
47,,,
49,,,
64,,,
92,,,
123,,,
142,,,
157,,,
157,,,
149,,,
129,,,
102,,,
76,,,
55,,,
43,,,
45,,,
46,,,
51,,,
58,,,
66,,,
77,,,
94,,,
109,,,
126,,,
151,,,
177,,,
193,,,
207,,,
219,,,
220,,,
213,,,
195,,,
175,,,
148,,,
130,,,
128,,,
138,,,
150,,,
157,,,
170,,,
174,,,
174,,,
169,,,
164,,,
159,,,
151,,,
144,,,
138,,,
131,,,
124,,,
122,,,
122,,,
115,,,
101,,,
89,,,
81,,,
91,,,
109,,,
132,,,
156,,,
174,,,
183,,,
187,,,
181,,,
167,,,
144,,,
117,,,
92,,,
71,,,
56,,,
48,,,
53,,,
58,,,
73,,,
94,,,
110,,,
120,,,
133,,,
145,,,
162,,,
181,,,
198,,,
205,,,
209,,,
206,,,
184,,,
158,,,
152,,,
157,,,
167,,,
178,,,
187,,,
189,,,
186,,,
183,,,
173,,,
161,,,
144,,,
129,,,
118,,,
110,,,
103,,,
98,,,
99,,,
112,,,
129,,,
144,,,
156,,,
160,,,
152,,,
142,,,
123,,,
108,,,
92,,,
84,,,
85,,,
97,,,
117,,,
135,,,
146,,,
152,,,
151,,,
138,,,
117,,,
97,,,
78,,,
65,,,
65,,,
62,,,
60,,,
63,,,
73,,,
95,,,
128,,,
155,,,
195,,,
219,,,
240,,,
244,,,
237,,,
225,,,
206,,,
188,,,
168,,,
155,,,
140,,,
130,,,
123,,,
119,,,
120,,,
124,,,
122,,,
121,,,
121,,,
124,,,
130,,,
137,,,
142,,,
144,,,
148,,,
148,,,
151,,,
161,,,
178,,,
190,,,
186,,,
175,,,
164,,,
154,,,
145,,,
147,,,
159,,,
171,,,
176,,,
175,,,
180,,,
213,,,
203,,,
191,,,
184,,,
182,,,
182,,,
180,,,
177,,,
167,,,
150,,,
137,,,
134,,,
123,,,
101,,,
82,,,
76,,,
69,,,
68,,,
66,,,
63,,,
60,,,
60,,,
62,,,
64,,,
64,,,
61,,,
56,,,
53,,,
51,,,
52,,,
54,,,
56,,,
60,,,
79,,,
105,,,
126,,,
142,,,
150,,,
150,,,
145,,,
137,,,
124,,,
106,,,
91,,,
87,,,
98,,,
125,,,
150,,,
175,,,
192,,,
212,,,
218,,,
204,,,
179,,,
156,,,
144,,,
140,,,
148,,,
156,,,
166,,,
180,,,
198,,,
209,,,
212,,,
216,,,
204,,,
181,,,
153,,,
128,,,
112,,,
107,,,
108,,,
119,,,
125,,,
131,,,
130,,,
123,,,
114,,,
106,,,
103,,,
93,,,
98,,,
94,,,
87,,,
84,,,
77,,,
79,,,
95,,,
125,,,
162,,,
200,,,
219,,,
230,,,
234,,,
221,,,
201,,,
166,,,
149,,,
125,,,
104,,,
90,,,
82,,,
75,,,
70,,,
74,,,
66,,,
63,,,
69,,,
78,,,
90,,,
109,,,
127,,,
143,,,
138,,,
132,,,
127,,,
120,,,
110,,,
99,,,
91,,,
83,,,
73,,,
66,,,
66,,,
62,,,
59,,,
71,,,
88,,,
121,,,
156,,,
193,,,
213,,,
228,,,
235,,,
224,,,
205,,,
167,,,
141,,,
105,,,
76,,,
62,,,
57,,,
50,,,
43,,,
48,,,
49,,,
51,,,
53,,,
56,,,
59,,,
62,,,
65,,,
93,,,
105,,,
117,,,
118,,,
105,,,
87,,,
73,,,
66,,,
59,,,
56,,,
54,,,
53,,,
53,,,
53,,,
52,,,
50,,,
49,,,
47,,,
44,,,
46,,,
61,,,
91,,,
126,,,
150,,,
164,,,
157,,,
140,,,
114,,,
85,,,
62,,,
49,,,
45,,,
47,,,
47,,,
51,,,
57,,,
63,,,
73,,,
90,,,
106,,,
126,,,
152,,,
178,,,
193,,,
206,,,
219,,,
220,,,
212,,,
196,,,
173,,,
143,,,
122,,,
120,,,
130,,,
144,,,
152,,,
160,,,
164,,,
163,,,
157,,,
153,,,
151,,,
142,,,
132,,,
123,,,
120,,,
112,,,
105,,,
102,,,
99,,,
89,,,
78,,,
75,,,
79,,,
92,,,
114,,,
136,,,
153,,,
168,,,
179,,,
179,,,
170,,,
158,,,
144,,,
125,,,
101,,,
78,,,
64,,,
70,,,
84,,,
109,,,
135,,,
148,,,
149,,,
147,,,
148,,,
163,,,
172,,,
185,,,
194,,,
194,,,
184,,,
167,,,
152,,,
141,,,
145,,,
156,,,
173,,,
185,,,
185,,,
174,,,
162,,,
149,,,
143,,,
134,,,
126,,,
120,,,
111,,,
101,,,
94,,,
98,,,
108,,,
124,,,
141,,,
151,,,
150,,,
140,,,
131,,,
108,,,
103,,,
96,,,
90,,,
91,,,
101,,,
114,,,
124,,,
140,,,
142,,,
140,,,
128,,,
108,,,
86,,,
71,,,
64,,,
61,,,
59,,,
63,,,
72,,,
85,,,
105,,,
136,,,
163,,,
205,,,
223,,,
237,,,
239,,,
233,,,
221,,,
196,,,
171,,,
152,,,
146,,,
139,,,
135,,,
134,,,
130,,,
123,,,
117,,,
118,,,
118,,,
118,,,
120,,,
125,,,
131,,,
137,,,
140,,,
142,,,
142,,,
148,,,
159,,,
173,,,
181,,,
181,,,
178,,,
168,,,
157,,,
148,,,
151,,,
164,,,
175,,,
176,,,
173,,,
175,,,
198,,,
191,,,
181,,,
174,,,
170,,,
169,,,
168,,,
167,,,
157,,,
138,,,
122,,,
117,,,
109,,,
90,,,
74,,,
68,,,
66,,,
66,,,
65,,,
63,,,
62,,,
63,,,
64,,,
66,,,
65,,,
62,,,
58,,,
55,,,
53,,,
54,,,
56,,,
58,,,
71,,,
91,,,
117,,,
138,,,
154,,,
163,,,
162,,,
156,,,
143,,,
129,,,
111,,,
99,,,
97,,,
114,,,
146,,,
173,,,
203,,,
214,,,
223,,,
217,,,
193,,,
165,,,
143,,,
133,,,
146,,,
153,,,
161,,,
169,,,
182,,,
200,,,
214,,,
220,,,
218,,,
203,,,
177,,,
149,,,
127,,,
115,,,
112,,,
114,,,
120,,,
125,,,
129,,,
127,,,
120,,,
111,,,
105,,,
103,,,
100,,,
107,,,
104,,,
100,,,
100,,,
96,,,
102,,,
120,,,
148,,,
180,,,
213,,,
227,,,
236,,,
239,,,
227,,,
209,,,
191,,,
175,,,
154,,,
135,,,
123,,,
116,,,
110,,,
106,,,
98,,,
94,,,
96,,,
104,,,
113,,,
122,,,
136,,,
149,,,
143,,,
133,,,
120,,,
110,,,
104,,,
99,,,
93,,,
87,,,
76,,,
68,,,
63,,,
65,,,
65,,,
69,,,
88,,,
109,,,
141,,,
175,,,
209,,,
225,,,
234,,,
241,,,
234,,,
221,,,
196,,,
174,,,
142,,,
112,,,
92,,,
79,,,
67,,,
59,,,
65,,,
66,,,
68,,,
68,,,
69,,,
72,,,
77,,,
81,,,
99,,,
110,,,
120,,,
118,,,
103,,,
84,,,
69,,,
61,,,
58,,,
56,,,
54,,,
53,,,
54,,,
54,,,
54,,,
52,,,
49,,,
46,,,
44,,,
47,,,
64,,,
94,,,
129,,,
153,,,
172,,,
163,,,
144,,,
116,,,
86,,,
62,,,
50,,,
46,,,
49,,,
48,,,
50,,,
54,,,
58,,,
65,,,
80,,,
94,,,
123,,,
147,,,
174,,,
190,,,
203,,,
216,,,
218,,,
212,,,
199,,,
178,,,
148,,,
128,,,
123,,,
130,,,
140,,,
145,,,
148,,,
148,,,
145,,,
141,,,
141,,,
142,,,
135,,,
126,,,
120,,,
115,,,
105,,,
97,,,
95,,,
94,,,
87,,,
78,,,
75,,,
77,,,
87,,,
107,,,
129,,,
147,,,
164,,,
176,,,
188,,,
182,,,
175,,,
166,,,
152,,,
132,,,
111,,,
98,,,
107,,,
118,,,
139,,,
159,,,
165,,,
161,,,
156,,,
156,,,
157,,,
165,,,
176,,,
187,,,
193,,,
187,,,
169,,,
151,,,
139,,,
143,,,
153,,,
167,,,
177,,,
175,,,
162,,,
150,,,
135,,,
128,,,
121,,,
118,,,
117,,,
114,,,
107,,,
101,,,
96,,,
103,,,
116,,,
129,,,
137,,,
137,,,
130,,,
123,,,
109,,,
105,,,
99,,,
95,,,
96,,,
105,,,
118,,,
127,,,
139,,,
139,,,
136,,,
123,,,
104,,,
85,,,
73,,,
67,,,
66,,,
65,,,
69,,,
79,,,
93,,,
115,,,
146,,,
172,,,
209,,,
224,,,
235,,,
233,,,
225,,,
211,,,
186,,,
163,,,
142,,,
138,,,
134,,,
133,,,
133,,,
130,,,
123,,,
116,,,
114,,,
113,,,
113,,,
114,,,
118,,,
123,,,
128,,,
132,,,
136,,,
137,,,
143,,,
155,,,
169,,,
177,,,
176,,,
173,,,
168,,,
158,,,
149,,,
152,,,
165,,,
175,,,
177,,,
174,,,
173,,,
188,,,
183,,,
176,,,
167,,,
160,,,
157,,,
158,,,
160,,,
152,,,
130,,,
110,,,
102,,,
97,,,
84,,,
71,,,
65,,,
63,,,
63,,,
63,,,
63,,,
64,,,
66,,,
67,,,
68,,,
65,,,
63,,,
59,,,
56,,,
55,,,
56,,,
58,,,
60,,,
73,,,
92,,,
116,,,
138,,,
155,,,
165,,,
164,,,
159,,,
152,,,
136,,,
116,,,
103,,,
105,,,
125,,,
161,,,
190,,,
217,,,
224,,,
226,,,
212,,,
187,,,
162,,,
149,,,
146,,,
155,,,
162,,,
167,,,
171,,,
182,,,
200,,,
217,,,
226,,,
217,,,
198,,,
170,,,
143,,,
124,,,
116,,,
115,,,
116,,,
119,,,
122,,,
122,,,
118,,,
110,,,
102,,,
98,,,
97,,,
99,,,
107,,,
108,,,
108,,,
113,,,
115,,,
126,,,
148,,,
180,,,
206,,,
230,,,
238,,,
243,,,
245,,,
237,,,
222,,,
215,,,
203,,,
186,,,
171,,,
162,,,
157,,,
152,,,
149,,,
143,,,
144,,,
149,,,
159,,,
166,,,
170,,,
176,,,
181,,,
159,,,
141,,,
118,,,
101,,,
94,,,
92,,,
89,,,
86,,,
72,,,
65,,,
62,,,
65,,,
70,,,
83,,,
110,,,
135,,,
163,,,
193,,,
221,,,
230,,,
236,,,
243,,,
243,,,
236,,,
224,,,
207,,,
179,,,
151,,,
125,,,
104,,,
89,,,
81,,,
84,,,
86,,,
86,,,
84,,,
84,,,
88,,,
96,,,
102,,,
113,,,
120,,,
126,,,
121,,,
104,,,
82,,,
66,,,
58,,,
58,,,
56,,,
54,,,
54,,,
55,,,
57,,,
56,,,
55,,,
49,,,
46,,,
44,,,
50,,,
69,,,
100,,,
134,,,
156,,,
173,,,
164,,,
144,,,
117,,,
87,,,
64,,,
51,,,
46,,,
52,,,
49,,,
49,,,
51,,,
52,,,
56,,,
66,,,
78,,,
114,,,
137,,,
163,,,
181,,,
196,,,
209,,,
213,,,
210,,,
201,,,
182,,,
156,,,
137,,,
131,,,
133,,,
137,,,
139,,,
135,,,
130,,,
123,,,
120,,,
125,,,
131,,,
129,,,
122,,,
120,,,
114,,,
103,,,
95,,,
94,,,
96,,,
93,,,
86,,,
86,,,
87,,,
95,,,
112,,,
131,,,
148,,,
166,,,
179,,,
190,,,
190,,,
188,,,
186,,,
179,,,
167,,,
151,,,
138,,,
144,,,
152,,,
167,,,
178,,,
176,,,
163,,,
153,,,
151,,,
151,,,
160,,,
172,,,
185,,,
195,,,
193,,,
175,,,
155,,,
144,,,
147,,,
155,,,
167,,,
175,,,
170,,,
155,,,
142,,,
123,,,
115,,,
108,,,
109,,,
115,,,
118,,,
113,,,
106,,,
98,,,
101,,,
106,,,
113,,,
118,,,
118,,,
114,,,
111,,,
106,,,
104,,,
101,,,
99,,,
102,,,
110,,,
122,,,
130,,,
138,,,
137,,,
130,,,
117,,,
100,,,
85,,,
76,,,
73,,,
78,,,
77,,,
81,,,
90,,,
104,,,
125,,,
154,,,
177,,,
208,,,
219,,,
224,,,
218,,,
206,,,
190,,,
168,,,
148,,,
130,,,
129,,,
129,,,
130,,,
131,,,
127,,,
119,,,
113,,,
110,,,
109,,,
109,,,
109,,,
112,,,
117,,,
121,,,
124,,,
128,,,
129,,,
136,,,
149,,,
163,,,
171,,,
170,,,
167,,,
165,,,
156,,,
149,,,
152,,,
164,,,
175,,,
177,,,
175,,,
171,,,
183,,,
179,,,
170,,,
157,,,
146,,,
144,,,
149,,,
155,,,
149,,,
126,,,
103,,,
93,,,
89,,,
81,,,
71,,,
65,,,
61,,,
61,,,
61,,,
63,,,
66,,,
68,,,
69,,,
68,,,
63,,,
62,,,
59,,,
57,,,
56,,,
57,,,
59,,,
60,,,
66,,,
81,,,
102,,,
122,,,
141,,,
155,,,
158,,,
155,,,
155,,,
137,,,
114,,,
99,,,
100,,,
120,,,
154,,,
182,,,
206,,,
213,,,
215,,,
202,,,
181,,,
165,,,
161,,,
163,,,
165,,,
170,,,
173,,,
173,,,
180,,,
197,,,
216,,,
226,,,
212,,,
193,,,
165,,,
139,,,
123,,,
116,,,
112,,,
111,,,
114,,,
114,,,
111,,,
104,,,
94,,,
87,,,
85,,,
86,,,
90,,,
102,,,
107,,,
111,,,
121,,,
129,,,
146,,,
172,,,
208,,,
227,,,
243,,,
246,,,
247,,,
250,,,
245,,,
235,,,
234,,,
225,,,
214,,,
204,,,
197,,,
194,,,
191,,,
189,,,
187,,,
189,,,
195,,,
202,,,
207,,,
208,,,
206,,,
